

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 14 13:04:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2661  0024  00F7               	movwf	__Umul8_16@word_mpld+1
  2662  0025                     l1126:	
  2663  0025  1C78               	btfss	__Umul8_16@multiplier,0
  2664  0026  2828               	goto	u1051
  2665  0027  2829               	goto	u1050
  2666  0028                     u1051:	
  2667  0028  282F               	goto	l608
  2668  0029                     u1050:	
  2669  0029                     l1128:	
  2670  0029  0876               	movf	__Umul8_16@word_mpld,w
  2671  002A  07F4               	addwf	__Umul8_16@product,f
  2672  002B  1803               	skipnc
  2673  002C  0AF5               	incf	__Umul8_16@product+1,f
  2674  002D  0877               	movf	__Umul8_16@word_mpld+1,w
  2675  002E  07F5               	addwf	__Umul8_16@product+1,f
  2676  002F                     l608:	
  2677  002F  3001               	movlw	1
  2678  0030                     u1065:	
  2679  0030  1003               	clrc
  2680  0031  0DF6               	rlf	__Umul8_16@word_mpld,f
  2681  0032  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2682  0033  3EFF               	addlw	-1
  2683  0034  1D03               	skipz
  2684  0035  2830               	goto	u1065
  2685  0036  1003               	clrc
  2686  0037  0CF8               	rrf	__Umul8_16@multiplier,f
  2687  0038                     l1130:	
  2688  0038  0878               	movf	__Umul8_16@multiplier,w
  2689  0039  1D03               	btfss	3,2
  2690  003A  283C               	goto	u1071
  2691  003B  283D               	goto	u1070
  2692  003C                     u1071:	
  2693  003C  2825               	goto	l1126
  2694  003D                     u1070:	
  2695  003D                     l1132:	
  2696  003D  0875               	movf	__Umul8_16@product+1,w
  2697  003E  00F1               	movwf	?__Umul8_16+1
  2698  003F  0874               	movf	__Umul8_16@product,w
  2699  0040  00F0               	movwf	?__Umul8_16
  2700  0041                     l610:	
  2701  0041  0008               	return
  2702  0042                     __end_of__Umul8_16:	
  2703                           
  2704                           	psect	text8
  2705  02AE                     __ptext8:	
  2706 ;; *************** function ___fldiv *****************
  2707 ;; Defined at:
  2708 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;  a               4    0[BANK0 ] unsigned int 
  2711 ;;  b               4    4[BANK0 ] unsigned int 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  grs             4   20[BANK0 ] unsigned long 
  2714 ;;  rem             4   13[BANK0 ] unsigned long 
  2715 ;;  new_exp         2   18[BANK0 ] int 
  2716 ;;  aexp            1   25[BANK0 ] unsigned char 
  2717 ;;  bexp            1   24[BANK0 ] unsigned char 
  2718 ;;  sign            1   17[BANK0 ] unsigned char 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  4    0[BANK0 ] unsigned char 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, btemp+1
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       8       0       0       0
  2729 ;;      Locals:         0      13       0       0       0
  2730 ;;      Temps:          0       5       0       0       0
  2731 ;;      Totals:         0      26       0       0       0
  2732 ;;Total ram usage:       26 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; This function calls:
  2735 ;;		Nothing
  2736 ;; This function is called by:
  2737 ;;		_set_pwm_duty
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           
  2742                           ;psect for function ___fldiv
  2743  02AE                     ___fldiv:	
  2744  02AE                     l1172:	
  2745                           ;incstack = 0
  2746                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2747                           
  2748  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2749  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2750  02B0  0827               	movf	___fldiv@b+3,w
  2751  02B1  3980               	andlw	128
  2752  02B2  00A8               	movwf	??___fldiv
  2753  02B3  0828               	movf	??___fldiv,w
  2754  02B4  00B1               	movwf	___fldiv@sign
  2755  02B5                     l1174:	
  2756  02B5  0827               	movf	___fldiv@b+3,w
  2757  02B6  00A8               	movwf	??___fldiv
  2758  02B7  0728               	addwf	??___fldiv,w
  2759  02B8  00A9               	movwf	??___fldiv+1
  2760  02B9  0829               	movf	??___fldiv+1,w
  2761  02BA  00B8               	movwf	___fldiv@bexp
  2762  02BB                     l1176:	
  2763  02BB  1FA6               	btfss	___fldiv@b+2,7
  2764  02BC  2ABE               	goto	u1181
  2765  02BD  2ABF               	goto	u1180
  2766  02BE                     u1181:	
  2767  02BE  2AC0               	goto	l1180
  2768  02BF                     u1180:	
  2769  02BF                     l1178:	
  2770  02BF  1438               	bsf	___fldiv@bexp,0
  2771  02C0                     l1180:	
  2772  02C0  0838               	movf	___fldiv@bexp,w
  2773  02C1  1903               	btfsc	3,2
  2774  02C2  2AC4               	goto	u1191
  2775  02C3  2AC5               	goto	u1190
  2776  02C4                     u1191:	
  2777  02C4  2AD5               	goto	l1190
  2778  02C5                     u1190:	
  2779  02C5                     l1182:	
  2780  02C5  0A38               	incf	___fldiv@bexp,w
  2781  02C6  1D03               	btfss	3,2
  2782  02C7  2AC9               	goto	u1201
  2783  02C8  2ACA               	goto	u1200
  2784  02C9                     u1201:	
  2785  02C9  2AD2               	goto	l1186
  2786  02CA                     u1200:	
  2787  02CA                     l1184:	
  2788  02CA  3000               	movlw	0
  2789  02CB  00A7               	movwf	___fldiv@b+3
  2790  02CC  3000               	movlw	0
  2791  02CD  00A6               	movwf	___fldiv@b+2
  2792  02CE  3000               	movlw	0
  2793  02CF  00A5               	movwf	___fldiv@b+1
  2794  02D0  3000               	movlw	0
  2795  02D1  00A4               	movwf	___fldiv@b
  2796  02D2                     l1186:	
  2797  02D2  17A6               	bsf	___fldiv@b+2,7
  2798  02D3                     l1188:	
  2799  02D3  01A7               	clrf	___fldiv@b+3
  2800  02D4  2ADD               	goto	l1192
  2801  02D5                     l1190:	
  2802  02D5  3000               	movlw	0
  2803  02D6  00A7               	movwf	___fldiv@b+3
  2804  02D7  3000               	movlw	0
  2805  02D8  00A6               	movwf	___fldiv@b+2
  2806  02D9  3000               	movlw	0
  2807  02DA  00A5               	movwf	___fldiv@b+1
  2808  02DB  3000               	movlw	0
  2809  02DC  00A4               	movwf	___fldiv@b
  2810  02DD                     l1192:	
  2811  02DD  0823               	movf	___fldiv@a+3,w
  2812  02DE  3980               	andlw	128
  2813  02DF  00A8               	movwf	??___fldiv
  2814  02E0  0828               	movf	??___fldiv,w
  2815  02E1  06B1               	xorwf	___fldiv@sign,f
  2816  02E2                     l1194:	
  2817  02E2  0823               	movf	___fldiv@a+3,w
  2818  02E3  00A8               	movwf	??___fldiv
  2819  02E4  0728               	addwf	??___fldiv,w
  2820  02E5  00A9               	movwf	??___fldiv+1
  2821  02E6  0829               	movf	??___fldiv+1,w
  2822  02E7  00B9               	movwf	___fldiv@aexp
  2823  02E8                     l1196:	
  2824  02E8  1FA2               	btfss	___fldiv@a+2,7
  2825  02E9  2AEB               	goto	u1211
  2826  02EA  2AEC               	goto	u1210
  2827  02EB                     u1211:	
  2828  02EB  2AED               	goto	l1200
  2829  02EC                     u1210:	
  2830  02EC                     l1198:	
  2831  02EC  1439               	bsf	___fldiv@aexp,0
  2832  02ED                     l1200:	
  2833  02ED  0839               	movf	___fldiv@aexp,w
  2834  02EE  1903               	btfsc	3,2
  2835  02EF  2AF1               	goto	u1221
  2836  02F0  2AF2               	goto	u1220
  2837  02F1                     u1221:	
  2838  02F1  2B02               	goto	l1210
  2839  02F2                     u1220:	
  2840  02F2                     l1202:	
  2841  02F2  0A39               	incf	___fldiv@aexp,w
  2842  02F3  1D03               	btfss	3,2
  2843  02F4  2AF6               	goto	u1231
  2844  02F5  2AF7               	goto	u1230
  2845  02F6                     u1231:	
  2846  02F6  2AFF               	goto	l1206
  2847  02F7                     u1230:	
  2848  02F7                     l1204:	
  2849  02F7  3000               	movlw	0
  2850  02F8  00A3               	movwf	___fldiv@a+3
  2851  02F9  3000               	movlw	0
  2852  02FA  00A2               	movwf	___fldiv@a+2
  2853  02FB  3000               	movlw	0
  2854  02FC  00A1               	movwf	___fldiv@a+1
  2855  02FD  3000               	movlw	0
  2856  02FE  00A0               	movwf	___fldiv@a
  2857  02FF                     l1206:	
  2858  02FF  17A2               	bsf	___fldiv@a+2,7
  2859  0300                     l1208:	
  2860  0300  01A3               	clrf	___fldiv@a+3
  2861  0301  2B0A               	goto	l511
  2862  0302                     l1210:	
  2863  0302  3000               	movlw	0
  2864  0303  00A3               	movwf	___fldiv@a+3
  2865  0304  3000               	movlw	0
  2866  0305  00A2               	movwf	___fldiv@a+2
  2867  0306  3000               	movlw	0
  2868  0307  00A1               	movwf	___fldiv@a+1
  2869  0308  3000               	movlw	0
  2870  0309  00A0               	movwf	___fldiv@a
  2871  030A                     l511:	
  2872  030A  0823               	movf	___fldiv@a+3,w
  2873  030B  0422               	iorwf	___fldiv@a+2,w
  2874  030C  0421               	iorwf	___fldiv@a+1,w
  2875  030D  0420               	iorwf	___fldiv@a,w
  2876  030E  1D03               	skipz
  2877  030F  2B11               	goto	u1241
  2878  0310  2B12               	goto	u1240
  2879  0311                     u1241:	
  2880  0311  2B2B               	goto	l1220
  2881  0312                     u1240:	
  2882  0312                     l1212:	
  2883  0312  3000               	movlw	0
  2884  0313  00A7               	movwf	___fldiv@b+3
  2885  0314  3000               	movlw	0
  2886  0315  00A6               	movwf	___fldiv@b+2
  2887  0316  3000               	movlw	0
  2888  0317  00A5               	movwf	___fldiv@b+1
  2889  0318  3000               	movlw	0
  2890  0319  00A4               	movwf	___fldiv@b
  2891  031A  3080               	movlw	128
  2892  031B  04A6               	iorwf	___fldiv@b+2,f
  2893  031C  307F               	movlw	127
  2894  031D  04A7               	iorwf	___fldiv@b+3,f
  2895  031E                     l1214:	
  2896  031E  0831               	movf	___fldiv@sign,w
  2897  031F  00A8               	movwf	??___fldiv
  2898  0320  0828               	movf	??___fldiv,w
  2899  0321  04A7               	iorwf	___fldiv@b+3,f
  2900  0322                     l1216:	
  2901  0322  0827               	movf	___fldiv@b+3,w
  2902  0323  00A3               	movwf	?___fldiv+3
  2903  0324  0826               	movf	___fldiv@b+2,w
  2904  0325  00A2               	movwf	?___fldiv+2
  2905  0326  0825               	movf	___fldiv@b+1,w
  2906  0327  00A1               	movwf	?___fldiv+1
  2907  0328  0824               	movf	___fldiv@b,w
  2908  0329  00A0               	movwf	?___fldiv
  2909  032A  2C8A               	goto	l513
  2910  032B                     l1220:	
  2911  032B  0838               	movf	___fldiv@bexp,w
  2912  032C  1D03               	btfss	3,2
  2913  032D  2B2F               	goto	u1251
  2914  032E  2B30               	goto	u1250
  2915  032F                     u1251:	
  2916  032F  2B39               	goto	l1226
  2917  0330                     u1250:	
  2918  0330                     l1222:	
  2919  0330  3000               	movlw	0
  2920  0331  00A3               	movwf	?___fldiv+3
  2921  0332  3000               	movlw	0
  2922  0333  00A2               	movwf	?___fldiv+2
  2923  0334  3000               	movlw	0
  2924  0335  00A1               	movwf	?___fldiv+1
  2925  0336  3000               	movlw	0
  2926  0337  00A0               	movwf	?___fldiv
  2927  0338  2C8A               	goto	l513
  2928  0339                     l1226:	
  2929  0339  0838               	movf	___fldiv@bexp,w
  2930  033A  00A8               	movwf	??___fldiv
  2931  033B  01A9               	clrf	??___fldiv+1
  2932  033C  0829               	movf	??___fldiv+1,w
  2933  033D  00AB               	movwf	??___fldiv+3
  2934  033E  0839               	movf	___fldiv@aexp,w
  2935  033F  0228               	subwf	??___fldiv,w
  2936  0340  00AA               	movwf	??___fldiv+2
  2937  0341  1C03               	skipc
  2938  0342  03AB               	decf	??___fldiv+3,f
  2939  0343  082A               	movf	??___fldiv+2,w
  2940  0344  3E7F               	addlw	127
  2941  0345  00B2               	movwf	___fldiv@new_exp
  2942  0346  082B               	movf	??___fldiv+3,w
  2943  0347  1803               	skipnc
  2944  0348  3E01               	addlw	1
  2945  0349  3E00               	addlw	0
  2946  034A  00B3               	movwf	___fldiv@new_exp+1
  2947  034B                     l1228:	
  2948  034B  0827               	movf	___fldiv@b+3,w
  2949  034C  00B0               	movwf	___fldiv@rem+3
  2950  034D  0826               	movf	___fldiv@b+2,w
  2951  034E  00AF               	movwf	___fldiv@rem+2
  2952  034F  0825               	movf	___fldiv@b+1,w
  2953  0350  00AE               	movwf	___fldiv@rem+1
  2954  0351  0824               	movf	___fldiv@b,w
  2955  0352  00AD               	movwf	___fldiv@rem
  2956  0353                     l1230:	
  2957  0353  3000               	movlw	0
  2958  0354  00A7               	movwf	___fldiv@b+3
  2959  0355  3000               	movlw	0
  2960  0356  00A6               	movwf	___fldiv@b+2
  2961  0357  3000               	movlw	0
  2962  0358  00A5               	movwf	___fldiv@b+1
  2963  0359  3000               	movlw	0
  2964  035A  00A4               	movwf	___fldiv@b
  2965  035B                     l1232:	
  2966  035B  3000               	movlw	0
  2967  035C  00B7               	movwf	___fldiv@grs+3
  2968  035D  3000               	movlw	0
  2969  035E  00B6               	movwf	___fldiv@grs+2
  2970  035F  3000               	movlw	0
  2971  0360  00B5               	movwf	___fldiv@grs+1
  2972  0361  3000               	movlw	0
  2973  0362  00B4               	movwf	___fldiv@grs
  2974  0363                     l1234:	
  2975  0363  01B9               	clrf	___fldiv@aexp
  2976  0364  2BAF               	goto	l1254
  2977  0365                     l1236:	
  2978  0365  0839               	movf	___fldiv@aexp,w
  2979  0366  1903               	btfsc	3,2
  2980  0367  2B69               	goto	u1261
  2981  0368  2B6A               	goto	u1260
  2982  0369                     u1261:	
  2983  0369  2B8A               	goto	l1246
  2984  036A                     u1260:	
  2985  036A                     l1238:	
  2986  036A  3001               	movlw	1
  2987  036B  00A8               	movwf	??___fldiv
  2988  036C                     u1275:	
  2989  036C  1003               	clrc
  2990  036D  0DAD               	rlf	___fldiv@rem,f
  2991  036E  0DAE               	rlf	___fldiv@rem+1,f
  2992  036F  0DAF               	rlf	___fldiv@rem+2,f
  2993  0370  0DB0               	rlf	___fldiv@rem+3,f
  2994  0371  0BA8               	decfsz	??___fldiv,f
  2995  0372  2B6C               	goto	u1275
  2996  0373  3001               	movlw	1
  2997  0374  00A8               	movwf	??___fldiv
  2998  0375                     u1285:	
  2999  0375  1003               	clrc
  3000  0376  0DA4               	rlf	___fldiv@b,f
  3001  0377  0DA5               	rlf	___fldiv@b+1,f
  3002  0378  0DA6               	rlf	___fldiv@b+2,f
  3003  0379  0DA7               	rlf	___fldiv@b+3,f
  3004  037A  0BA8               	decfsz	??___fldiv,f
  3005  037B  2B75               	goto	u1285
  3006  037C                     l1240:	
  3007  037C  1FB7               	btfss	___fldiv@grs+3,7
  3008  037D  2B7F               	goto	u1291
  3009  037E  2B80               	goto	u1290
  3010  037F                     u1291:	
  3011  037F  2B81               	goto	l1244
  3012  0380                     u1290:	
  3013  0380                     l1242:	
  3014  0380  1424               	bsf	___fldiv@b,0
  3015  0381                     l1244:	
  3016  0381  3001               	movlw	1
  3017  0382  00A8               	movwf	??___fldiv
  3018  0383                     u1305:	
  3019  0383  1003               	clrc
  3020  0384  0DB4               	rlf	___fldiv@grs,f
  3021  0385  0DB5               	rlf	___fldiv@grs+1,f
  3022  0386  0DB6               	rlf	___fldiv@grs+2,f
  3023  0387  0DB7               	rlf	___fldiv@grs+3,f
  3024  0388  0BA8               	decfsz	??___fldiv,f
